mysql> source C:\Users\Brandon\Google Drive\cs\CS31A\5\bcunnane_assignment5.sql
--------------
/* Assignment5.sql 
   BRANDON CUNNANE
   CS 31A, Summer 2022
*/

/* Set Database. */
USE bank
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
/* Question 1: Write a query that uses a filter condition with a
noncorrelated subquery against the account type table to find all 
loan accounts (account_type.category_id= 'LOAN'). Display the 
account ID, type_id, client_id, and available balance.*/
SELECT account_id, type_id, client_id, avail_balance
FROM accounts
WHERE type_id IN (SELECT type_id FROM account_type WHERE category_id='LOAN')
--------------

+------------+---------+-----------+---------------+
| account_id | type_id | client_id | avail_balance |
+------------+---------+-----------+---------------+
|  244487802 | BUS     |      2630 |       9345.55 |
|  244524021 | BUS     |      2630 |          0.00 |
|  241155451 | SBL     |      4696 |      50000.00 |
|  243355451 | SBL     |      8789 |      50000.00 |
|  244455451 | SBL     |      6043 |      50000.00 |
|  244490451 | SBL     |      1346 |      50000.00 |
+------------+---------+-----------+---------------+
6 rows in set (0.01 sec)

--------------
/* Question 2: Rewrite the query from Question 1 using a correlated
subquery against the ACCOUNT_TYPE table to achieve the same results.*/
SELECT account_id, type_id, client_id, avail_balance
FROM accounts
WHERE EXISTS (SELECT type_id FROM account_type 
	WHERE accounts.type_id=type_id AND category_id='LOAN')
--------------

+------------+---------+-----------+---------------+
| account_id | type_id | client_id | avail_balance |
+------------+---------+-----------+---------------+
|  244487802 | BUS     |      2630 |       9345.55 |
|  244524021 | BUS     |      2630 |          0.00 |
|  241155451 | SBL     |      4696 |      50000.00 |
|  243355451 | SBL     |      8789 |      50000.00 |
|  244455451 | SBL     |      6043 |      50000.00 |
|  244490451 | SBL     |      1346 |      50000.00 |
+------------+---------+-----------+---------------+
6 rows in set (0.00 sec)

--------------
/* Question 3: Display the employee ID, first name, last name, and 
the department names and branch to which the employee is assigned.
Do not join any tables.*/
SELECT emp_id, first_name, last_name, 
(SELECT dept_name FROM department WHERE department.dept_id = employee.dept_id)
AS department_name, 
(SELECT branch_name FROM branch WHERE branch.branch_id = employee.branch_id)
AS branch_name
FROM employee
--------------

+-----------+------------+-----------+------------------------+----------------------+
| emp_id    | first_name | last_name | department_name        | branch_name          |
+-----------+------------+-----------+------------------------+----------------------+
| 122212562 | Susan      | Barker    | Administration         | Headquarter          |
| 184167702 | Helen      | Fleming   | General Operations     | Headquarter          |
| 184167713 | Allen      | Kevin     | General Operations     | Saint Marks Branch   |
| 190538847 | Robert     | Tyler     | Administration         | Headquarter          |
| 214487586 | Pirkko     | Koskitalo | General Operations     | Market Branch        |
| 214567554 | Gregory    | Webb      | Administration         | Chestnut Branch      |
| 215201502 | Chris      | Tucker    | General Operations     | Headquarter          |
| 215201514 | Cynthia    | Ward      | General Operations     | Saint Marks Branch   |
| 216123586 | Emil       | Kline     | General Operations     | Jackson Branch       |
| 216123777 | Edison     | Herbert   | Administration         | Jackson Branch       |
| 216313332 | Varun      | Sanchez   | General Operations     | Montgomery Branch    |
| 216315586 | Livia      | Hall      | General Operations     | New York Branch      |
| 216317321 | Maxim      | Benitez   | Administration         | Madison Branch       |
| 216317324 | Filip      | Gates     | General Operations     | Madison Branch       |
| 216317432 | Samuel     | Ellis     | Administration         | Montgomery Branch    |
| 216317552 | Diego      | Roel      | General Operations     | 36 Branch            |
| 216317554 | Patricio   | Simpson   | Administration         | 36 Branch            |
| 216317555 | Diego      | Roel      | General Operations     | San Francisco Branch |
| 216317586 | Susan      | Hawthorne | General Operations     | Headquarter          |
| 216317598 | Kenneth    | Martin    | Administration         | Saint Marks Branch   |
| 216317655 | Fran       | Rovelli   | General Operations     | Montgomery Branch    |
| 216317777 | Thomas     | Hardy     | Administration         | Madison  Branch      |
| 216317786 | Maria      | Anders    | General Operations     | Madison  Branch      |
| 216317878 | Micheal    | Couch     | Administration         | New York Branch      |
| 216317996 | Randy      | Clarke    | General Operations     | Chicago Branch       |
| 216317997 | Simon      | Crowther  | Administration         | Chicago Branch       |
| 216318876 | Faizan     | Murphy    | Administration         | Howard Branch        |
| 216328754 | Daniel     | Tonini    | Administration         | Montgomery Branch    |
| 216344586 | Allen      | Amin      | General Operations     | Howard Branch        |
| 216354555 | Samah      | Rasmussen | General Operations     | Broadway Branch      |
| 216388554 | Patricio   | Simpson   | Administration         | San Francisco Branch |
| 216388855 | Sufyan     | Stevenson | General Operations     | Michigan Branch      |
| 216444554 | Adil       | Fischer   | Administration         | Michigan Branch      |
| 216456555 | Avneet     | Andersen  | General Operations     | Chestnut Branch      |
| 216777554 | Steve      | Monaghan  | Administration         | Broadway Branch      |
| 218803412 | Michael    | Smith     | Administration         | Headquarter          |
| 218887777 | Matti      | Karttunen | Administration         | Market Branch        |
| 220826781 | Terry      | Jones     | General Operations     | Saint Marks Branch   |
| 220826782 | Sarah      | Parker    | General Operations     | Headquarter          |
| 225748882 | Alexander  | Peter     | Information Technology | Headquarter          |
| 227948102 | Jane       | Grossman  | General Operations     | Headquarter          |
| 227948103 | Marion     | Blake     | General Operations     | Saint Marks Branch   |
| 227948882 | Ellen      | Abel      | Information Technology | Headquarter          |
| 227967930 | Paula      | Roberts   | General Operations     | Saint Marks Branch   |
| 230034070 | Thomas     | Ziegler   | General Operations     | Saint Marks Branch   |
| 231230948 | Shelly     | Cannon    | General Operations     | Jackson Branch       |
| 231232223 | Ted        | Rooney    | Administration         | Jackson Branch       |
| 231235101 | Tommie     | Dougherty | General Operations     | Jackson Branch       |
| 231934675 | Samantha   | Jameson   | General Operations     | Saint Marks Branch   |
| 232224456 | Lianne     | Wrightn   | Administration         | Broadway Branch      |
| 233247642 | Paula      | Wilson    | General Operations     | Market Branch        |
| 233345101 | Angel      | Ibsen     | General Operations     | Market Branch        |
| 233454456 | Caspian    | Wells     | Administration         | Chestnut Branch      |
| 233755101 | Christina  | Berglund  | General Operations     | Madison  Branch      |
| 233755222 | Alexie     | Berglund  | General Operations     | New York Branch      |
| 233755991 | Zackary    | Fuller    | General Operations     | Chicago Branch       |
| 234522356 | John       | Steel     | Administration         | Montgomery Branch    |
| 234562223 | Antonio    | Morenol   | Administration         | Madison  Branch      |
| 234562356 | Elizabeth  | Brown     | Administration         | 36 Branch            |
| 234562993 | Gene       | Irving    | Administration         | Chicago Branch       |
| 234564322 | James      | Shelton   | Administration         | Madison Branch       |
| 234564454 | Chace      | Spence    | Administration         | Howard Branch        |
| 234564456 | Elizabeth  | Brown     | Administration         | San Francisco Branch |
| 234564543 | Kaisha     | Talley    | Administration         | Montgomery Branch    |
| 234999456 | Alexande   | Kelly     | Administration         | Michigan Branch      |
| 235527642 | Korey      | Abbott    | General Operations     | Howard Branch        |
| 235580948 | Vladimir   | Escobar   | General Operations     | Howard Branch        |
| 236123642 | Joel       | Franks    | General Operations     | Jackson Branch       |
| 236345804 | Jed        | Ramsey    | General Operations     | Broadway Branch      |
| 236345948 | Hanna      | Ahmed     | General Operations     | New York Branch      |
| 236456804 | Clay       | May       | General Operations     | Chestnut Branch      |
| 236666804 | Jadon      | Mullen    | General Operations     | Michigan Branch      |
| 236670948 | Janete     | Limeira   | General Operations     | Market Branch        |
| 236780948 | Hanna      | Moos      | General Operations     | Madison  Branch      |
| 236799948 | Yousaf     | Cobb      | General Operations     | Chicago Branch       |
| 236912342 | Berti      | Shaw      | General Operations     | New York Branch      |
| 236927642 | Victoria   | Ashworthn | General Operations     | Madison  Branch      |
| 236956114 | Peter      | Franken   | General Operations     | 36 Branch            |
| 236956332 | Zain       | Mays      | General Operations     | Madison Branch       |
| 236956432 | Oliver     | Paine     | General Operations     | Montgomery Branch    |
| 236956804 | Peter      | Franken   | General Operations     | San Francisco Branch |
| 236959804 | iovanni    | Franken   | General Operations     | Montgomery Branch    |
| 236999642 | Kya        | Cruz      | General Operations     | Chicago Branch       |
| 238226737 | Terry      | Bates     | General Operations     | Broadway Branch      |
| 238234737 | Umer       | Whitmore  | General Operations     | Michigan Branch      |
| 238267332 | Kai        | Smart     | General Operations     | Madison Branch       |
| 238267432 | Zayne      | Bennett   | General Operations     | Montgomery Branch    |
| 238267721 | Carine     | FSchmitt  | General Operations     | San Francisco Branch |
| 238267737 | Carine     | FSchmitt  | General Operations     | 36 Branch            |
| 238269087 | Catherine  | Dewey     | General Operations     | Montgomery Branch    |
| 238345737 | Aamir      | Head      | General Operations     | Chestnut Branch      |
| 238892223 | Paula      | Parente   | Administration         | Market Branch        |
| 239877844 | Wesley     | Rahman    | General Operations     | Broadway Branch      |
| 239911144 | Georgie    | Sanchez   | General Operations     | Michigan Branch      |
| 239961224 | Sonny      | Ford      | General Operations     | Madison Branch       |
| 239961532 | Robert     | Penn      | General Operations     | Montgomery Branch    |
| 239961844 | Yoshi      | Latimer   | General Operations     | 36 Branch            |
| 239961855 | Yoshi      | Latimer   | General Operations     | San Francisco Branch |
| 239969084 | Patricia   | Cramer    | General Operations     | Montgomery Branch    |
| 239978944 | Toby       | Oliver    | General Operations     | Chestnut Branch      |
| 244755112 | Eilish     | Reid      | General Operations     | Howard Branch        |
| 276562223 | Eren       | Battle    | Administration         | New York Branch      |
| 538682222 | John       | Gooding   | Credit Department      | Headquarter          |
| 538682223 | John       | Smith     | Credit Department      | Headquarter          |
+-----------+------------+-----------+------------------------+----------------------+
104 rows in set (0.01 sec)

--------------
